RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0,
       1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -1.34121872e+01, -5.57318081e-13],
       [ 2.37649729e+01, -5.04008675e+00, -9.53889745e-13],
       [ 2.25297050e+01,  1.23789441e+01, -4.73149298e-13],
       [ 3.65198960e+01,  2.28299287e+01,  4.42521020e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.65541084e+01, -3.66108831e-01,  5.85725912e-13],
       [ 3.90900000e+01, -1.18913176e+01, -5.10758102e-13],
       [ 2.50447405e+01, -4.21835741e+00, -8.74050832e-13],
       [ 2.39126278e+01,  1.17460390e+01, -4.33736380e-13],
       [ 3.67345211e+01,  2.13242792e+01,  4.05508960e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.50957097e+01,  6.53043596e-02,  5.36792832e-13],
       [ 3.90900000e+01, -1.06041719e+01, -4.71289674e-13],
       [ 2.61278363e+01, -3.52290960e+00, -8.06715805e-13],
       [ 2.50830261e+01,  1.12103974e+01, -4.00207645e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.07479157e+01,  1.48688387e+01,  8.04911693e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -9.50066626e+00, -4.37760939e-13],
       [ 2.70564043e+01, -2.92668295e+00, -7.48900941e-13],
       [ 2.60864410e+01,  1.07511770e+01, -3.71425113e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -8.54407264e+00, -4.08506562e-13],
       [ 2.78613501e+01, -2.40983322e+00, -6.98885394e-13],
       [ 2.69562691e+01,  1.03530936e+01, -3.46611628e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -7.70684498e+00, -3.82638365e-13],
       [ 2.85658528e+01, -1.95747718e+00, -6.54976073e-13],
       [ 2.77175580e+01,  1.00046840e+01, -3.24851257e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.85552115e+01,  1.29750194e+01,  6.53588295e-13],
       [ 5.10831173e+01,  1.25228102e+00,  4.02233802e-13],
       [ 3.90900000e+01, -6.96791864e+00, -3.60100838e-13],
       [ 2.91876379e+01, -1.55823358e+00, -6.16395823e-13],
       [ 2.83894619e+01,  9.69718212e+00, -3.05588888e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.79959902e+01,  1.24920250e+01,  6.15008044e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -6.31091000e+00, -3.40005801e-13],
       [ 2.97404916e+01, -1.20325030e+00, -5.81812376e-13],
       [ 2.89868781e+01,  9.42377005e+00, -2.88602475e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -5.72288463e+00, -3.22075699e-13],
       [ 3.02352979e+01, -8.85538832e-01, -5.51114709e-13],
       [ 2.95215681e+01,  9.17906515e+00, -2.73392420e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -5.19349498e+00, -3.05866443e-13],
       [ 3.06807639e+01, -5.99508383e-01, -5.23192600e-13],
       [ 3.00029407e+01,  8.95876132e+00, -2.59570143e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.86730049e+01,  1.96522337e+00,  3.21576099e-13],
       [ 3.90900000e+01, -4.71436445e+00, -2.91211499e-13],
       [ 3.10839384e+01, -3.40633053e-01, -4.98268093e-13],
       [ 3.04386129e+01,  8.75937267e+00, -2.47135645e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.62904948e+01,  1.10190036e+01,  4.97268893e-13],
       [ 4.82135550e+01,  2.10113459e+00,  3.05977466e-13],
       [ 3.90900000e+01, -4.27863947e+00, -2.77666778e-13],
       [ 3.14505883e+01, -1.05209840e-01, -4.75508521e-13],
       [ 3.08348165e+01,  8.57804710e+00, -2.35811370e-13],
       [ 3.78088223e+01,  1.37877850e+01,  2.20712337e-13],
       [ 4.59607370e+01,  1.07341948e+01,  4.74509321e-13],
       [ 4.77957278e+01,  2.22473329e+00,  2.92210700e-13],
       [ 3.90900000e+01, -3.88065838e+00, -2.65787392e-13],
       [ 3.17854778e+01,  1.09820262e-01, -4.54414284e-13],
       [ 3.11966997e+01,  8.41242852e+00, -2.25486296e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.56595439e+01,  1.04740570e+01,  4.53415083e-13],
       [ 4.74140940e+01,  2.33762547e+00,  2.79332113e-13],
       [ 3.90900000e+01, -3.51570313e+00, -2.54352095e-13],
       [ 3.20925771e+01,  3.07006426e-01, -4.35318448e-13],
       [ 3.15285525e+01,  8.26055355e+00, -2.16049401e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.70641296e+01,  2.44114948e+00,  2.67452727e-13],
       [ 3.90900000e+01, -3.17981055e+00, -2.44138043e-13],
       [ 3.23752210e+01,  4.88489958e-01, -4.17887946e-13],
       [ 3.18339788e+01,  8.12077292e+00, -2.07056594e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.51291405e+01,  1.00159523e+01,  4.16888746e-13],
       [ 4.67420340e+01,  2.53642950e+00,  2.56794586e-13],
       [ 3.90900000e+01, -2.86962721e+00, -2.34590125e-13],
       [ 3.26362312e+01,  6.56082734e-01, -4.01567668e-13],
       [ 3.21160277e+01,  7.99169110e+00, -1.99285033e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -2.58229645e+00, -2.25930386e-13],
       [ 3.28780117e+01,  8.11328205e-01, -3.86579657e-13],
       [ 3.23772968e+01,  7.87211931e+00, -1.91735516e-13],
       [ 3.80482103e+01,  1.21084181e+01,  1.79412041e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -2.31536972e+00, -2.17714735e-13],
       [ 3.31026228e+01,  9.55549332e-01, -3.72479825e-13],
       [ 3.26200126e+01,  7.76103860e+00, -1.84852134e-13],
       [ 3.80858790e+01,  1.18441626e+01,  1.72861725e-13],
       [ 4.44749296e+01,  9.45091603e+00,  3.71924713e-13],
       [ 4.59131007e+01,  2.78163867e+00,  2.28927988e-13],
       [ 3.90900000e+01, -2.06673620e+00, -2.10054196e-13],
       [ 3.33118407e+01,  1.08988660e+00, -3.59490215e-13],
       [ 3.28460944e+01,  7.65757055e+00, -1.78301818e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.56746800e+01,  2.85216660e+00,  2.20934382e-13],
       [ 3.90900000e+01, -1.83456650e+00, -2.02837747e-13],
       [ 3.35072048e+01,  1.21532842e+00, -3.47610829e-13],
       [ 3.30572058e+01,  7.56095386e+00, -1.72306613e-13],
       [ 3.81537299e+01,  1.13681711e+01,  1.61315405e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.54520469e+01,  2.91802437e+00,  2.13495888e-13],
       [ 3.90900000e+01, -1.61726728e+00, -1.96398453e-13],
       [ 3.36900558e+01,  1.33273569e+00, -3.36064510e-13],
       [ 3.32547954e+01,  7.47052548e+00, -1.66533454e-13],
       [ 3.81843952e+01,  1.11530465e+01,  1.56097357e-13],
       [ 4.39466039e+01,  8.99460582e+00,  3.35509398e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -1.41344438e+00, -1.90070182e-13],
       [ 3.38615668e+01,  1.44286167e+00, -3.25406369e-13],
       [ 3.34401310e+01,  7.38570522e+00, -1.61537450e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.37923502e+01,  8.86137828e+00,  3.24740235e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -1.22187261e+00, -1.84186000e-13],
       [ 3.40227689e+01,  1.54636834e+00, -3.15303339e-13],
       [ 3.36143267e+01,  7.30598324e+00, -1.56319402e-13],
       [ 3.82401933e+01,  1.07616087e+01,  1.46327395e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.48645198e+01,  3.09182245e+00,  1.93844940e-13],
       [ 3.90900000e+01, -1.04147092e+00, -1.78745907e-13],
       [ 3.41745717e+01,  1.64383979e+00, -3.05866443e-13],
       [ 3.37783655e+01,  7.23090965e+00, -1.51767487e-13],
       [ 3.82656516e+01,  1.05830124e+01,  1.41997525e-13],
       [ 4.35108398e+01,  8.61824021e+00,  3.05311332e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.90900000e+01, -8.71281820e-01, -1.73527859e-13],
       [ 3.43177809e+01,  1.73579336e+00, -2.96873637e-13],
       [ 3.39331180e+01,  7.16008599e+00, -1.47326595e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.45283298e+01,  3.19127180e+00,  1.82520665e-13]]), 'ray_origin': array([[39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
       [39.09,  4.8 ,  1.  ],
