RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1,
       1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0,
       1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1,
       1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1,
       1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0,
       0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -5.87521872e+01,  1.29285471e-13],
       [-1.37250271e+01, -5.03800868e+01, -1.06845088e-13],
       [-1.49602950e+01, -3.29610559e+01, -2.44776421e-13],
       [-9.70104009e-01, -2.25100713e+01, -1.57401869e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.24452595e+01, -4.95583574e+01, -9.78939152e-14],
       [-1.35773722e+01, -3.35939610e+01, -2.24320562e-13],
       [-7.55478880e-01, -2.40157208e+01, -1.44245726e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.76057097e+01, -4.52746956e+01,  2.18491891e-13],
       [ 1.60000000e+00, -5.59441719e+01,  1.09384724e-13],
       [-1.13621637e+01, -4.88629096e+01, -9.03721542e-14],
       [-1.24069739e+01, -3.41296026e+01, -2.06890061e-13],
       [-5.73836862e-01, -2.52899854e+01, -1.33282274e-13],
       [ 1.32579157e+01, -3.04711613e+01,  6.31161789e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -5.48406663e+01,  1.01585407e-13],
       [-1.04335957e+01, -4.82666830e+01, -8.39883718e-14],
       [-1.14035590e+01, -3.45888230e+01, -1.92068583e-13],
       [-4.18110137e-01, -2.63824477e+01, -1.23789867e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -5.38840726e+01,  9.49795798e-14],
       [-9.62864995e+00, -4.77498332e+01, -7.81041898e-14],
       [-1.05337309e+01, -3.49869064e+01, -1.79189996e-13],
       [-2.83115638e-01, -2.73294682e+01, -1.15296661e-13],
       [ 1.16988275e+01, -3.18177320e+01,  5.46229728e-14],
       [ 1.43959552e+01, -4.43252088e+01,  1.74416037e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-8.92414716e+00, -4.72974772e+01, -7.32747196e-14],
       [-9.77244196e+00, -3.53353160e+01, -1.68032255e-13],
       [-1.64966065e-01, -2.81583173e+01, -1.08135723e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.35931173e+01, -4.40877190e+01,  1.63702385e-13],
       [ 1.60000000e+00, -5.23079186e+01,  8.35997938e-14],
       [-8.30236209e+00, -4.68982336e+01, -6.88893387e-14],
       [-9.10053814e+00, -3.56428179e+01, -1.58040248e-13],
       [-6.06887734e-02, -2.88898488e+01, -1.01862963e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.28845428e+01, -4.38781135e+01,  1.53876911e-13],
       [ 1.60000000e+00, -5.16509100e+01,  7.89368571e-14],
       [-7.74950838e+00, -4.65432503e+01, -6.50590692e-14],
       [-8.50312188e+00, -3.59162300e+01, -1.49269486e-13],
       [ 3.20282908e-02, -2.95402825e+01, -9.59232693e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -5.10628846e+01,  7.47735207e-14],
       [-7.25470210e+00, -4.62255388e+01, -6.16728890e-14],
       [-7.96843192e+00, -3.61609348e+01, -1.41275880e-13],
       [ 1.15010436e-01, -3.01224232e+01, -9.10382880e-14],
       [ 9.56374535e+00, -3.36617836e+01,  4.31321645e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-6.80923606e+00, -4.59395084e+01, -5.84532422e-14],
       [-7.48705927e+00, -3.63812387e+01, -1.34225964e-13],
       [ 1.89717908e-01, -3.06465150e+01, -8.63198402e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.11830049e+01, -4.33747766e+01,  1.30784272e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-6.40606163e+00, -4.56806331e+01, -5.58442181e-14],
       [-7.05138712e+00, -3.65806273e+01, -1.27675648e-13],
       [ 2.57332812e-01, -3.11208506e+01, -8.23785484e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -4.96186395e+01,  6.46149800e-14],
       [-6.03941170e+00, -4.54452098e+01, -5.31796829e-14],
       [-6.65518351e+00, -3.67619529e+01, -1.22013510e-13],
       [ 3.18822325e-01, -3.15522150e+01, -7.83817455e-14],
       [ 8.47073701e+00, -3.46058052e+01,  3.71924713e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-5.70452215e+00, -4.52301797e+01, -5.08482145e-14],
       [-6.29330033e+00, -3.69275715e+01, -1.16462395e-13],
       [ 3.74985420e-01, -3.19462133e+01, -7.49400542e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 9.92409404e+00, -4.30023745e+01,  1.13686838e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-5.39742290e+00, -4.50329936e+01, -4.87387908e-14],
       [-5.96144746e+00, -3.70794465e+01, -1.11577414e-13],
       [ 4.26487908e-01, -3.23075163e+01, -7.18314297e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 9.57412959e+00, -4.28988505e+01,  1.09023901e-13],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-5.11477904e+00, -4.48515100e+01, -4.67403893e-14],
       [-5.65602120e+00, -3.72192271e+01, -1.07136522e-13],
       [ 4.73889070e-01, -3.26400474e+01, -6.90558721e-14],
       [ 7.63914054e+00, -3.53240477e+01,  3.28626015e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-4.85376876e+00, -4.46839173e+01, -4.48530102e-14],
       [-5.37397229e+00, -3.73483089e+01, -1.02917674e-13],
       [ 5.17662146e-01, -3.29471266e+01, -6.63913369e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 8.95459171e+00, -4.27155832e+01,  1.00475184e-13],
       [ 1.60000000e+00, -4.79222965e+01,  5.25135491e-14],
       [-4.61198826e+00, -4.45286718e+01, -4.32986980e-14],
       [-5.11270317e+00, -3.74678807e+01, -9.91429161e-14],
       [ 5.58210265e-01, -3.32315819e+01, -6.37268016e-14],
       [ 7.18694037e+00, -3.57146090e+01,  3.04201109e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-4.38737717e+00, -4.43844507e+01, -4.17443857e-14],
       [-4.86998738e+00, -3.75789614e+01, -9.55902024e-14],
       [ 5.95878967e-01, -3.34958374e+01, -6.15063556e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -4.74067362e+01,  4.87387908e-14],
       [-4.17815927e+00, -4.42501134e+01, -4.03010958e-14],
       [-4.64390556e+00, -3.76824295e+01, -9.21485110e-14],
       [ 6.30966132e-01, -3.37419827e+01, -5.93969318e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-3.98279521e+00, -4.41246716e+01, -3.87467836e-14],
       [-4.43279425e+00, -3.77790461e+01, -8.90398866e-14],
       [ 6.63729922e-01, -3.39718289e+01, -5.72875081e-14],
       [ 6.62105648e+00, -3.62033579e+01,  2.72004641e-14],
       [ 7.96204687e+00, -4.24219756e+01,  8.68194405e-14],
       [ 1.60000000e+00, -4.69572673e+01,  4.56301663e-14],
       [-3.79994422e+00, -4.40072643e+01, -3.75255382e-14],
       [-4.23520463e+00, -3.78694745e+01, -8.61533067e-14],
       [ 6.94395189e-01, -3.41869535e+01, -5.54001289e-14],
       [ 6.45660389e+00, -3.63453942e+01,  2.64233080e-14],
       [ 7.75367338e+00, -4.23603361e+01,  8.40438830e-14],
       [ 1.60000000e+00, -4.67534444e+01,  4.41868764e-14],
       [-3.62843316e+00, -4.38971383e+01, -3.64153152e-14],
       [-4.04986899e+00, -3.79542948e+01, -8.34887715e-14],
       [ 7.23158679e-01, -3.43887367e+01, -5.37347944e-14],
       [ 6.30235021e+00, -3.64786217e+01,  2.55351296e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -4.65618726e+01,  4.27435864e-14],
       [-3.46723108e+00, -4.37936317e+01, -3.51940699e-14],
       [-3.87567327e+00, -3.80340168e+01, -8.09352585e-14],
       [ 7.50193289e-01, -3.45783913e+01, -5.20694599e-14],
       [ 6.15736822e+00, -3.66038414e+01,  2.47579734e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-3.31542829e+00, -4.36961602e+01, -3.41948692e-14],
       [-3.71163448e+00, -3.81090904e+01, -7.84927678e-14],
       [ 7.75651576e-01, -3.47569876e+01, -5.04041253e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-3.17221910e+00, -4.36042066e+01, -3.30846461e-14],
       [-3.55688197e+00, -3.81799140e+01, -7.62723218e-14],
       [ 7.99668664e-01, -3.49254736e+01, -4.89608354e-14],
       [ 5.89204023e+00, -3.68330028e+01,  2.32036612e-14],
       [ 7.03832981e+00, -4.21487282e+01,  7.42739203e-14]]), 'ray_origin': array([[  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
       [  1.6 , -40.54,   1.  ],
